	- Map initialized.

First team:
1 - Yuzbasi at [4, 3]
2 - Tegmen at [2, 2]
3 - Er at [4, 4]
4 - Er at [0, 1]
5 - Er at [4, 2]
6 - Er at [2, 0]
7 - Er at [3, 2]

Second team:
1 - Er at [11, 15]
2 - Tegmen at [14, 13]
3 - Er at [13, 14]
4 - Er at [12, 12]
5 - Tegmen at [12, 14]
6 - Er at [11, 13]
7 - Er at [14, 15]

	- Teams initialized.
	- Initialization completed.
	- Starting simulation.

Er from Team A changed location from [4, 4] to [4, 5].
Er from Team A changed location from [0, 1] to [0, 2].
Er from Team A changed location from [2, 0] to [2, 1].
Er from Team A changed location from [3, 2] to [3, 3].
Er from Team B changed location from [11, 15] to [11, 14].
Tegmen from Team B changed location from [14, 13] to [14, 12].
Er from Team B changed location from [13, 14] to [13, 13].
Er from Team B changed location from [12, 12] to [12, 11].
Tegmen from Team B changed location from [12, 14] to [12, 13].
Er from Team B changed location from [11, 13] to [11, 12].
Er from Team B changed location from [14, 15] to [14, 14].
Yuzbasi from Team A changed location from [4, 3] to [3, 2].
Tegmen from Team A changed location from [2, 2] to [1, 2].
Tegmen from Team B changed location from [14, 12] to [15, 12].
Yuzbasi from Team A changed location from [3, 2] to [2, 3].
Tegmen from Team A changed location from [1, 2] to [1, 1].
Tegmen from Team A changed location from [1, 1] to [1, 2].
Er from Team A changed location from [4, 5] to [4, 4].
Er from Team A changed location from [0, 2] to [0, 1].
Er from Team A changed location from [4, 2] to [4, 1].
Er from Team A changed location from [2, 1] to [2, 0].
Er from Team A changed location from [3, 3] to [3, 2].
Tegmen from Team A changed location from [1, 2] to [1, 3].
Er from Team A changed location from [4, 4] to [4, 5].
Er from Team A changed location from [0, 1] to [0, 2].
Er from Team A changed location from [4, 1] to [4, 2].
Er from Team A changed location from [2, 0] to [2, 1].
Er from Team A changed location from [3, 2] to [3, 3].
Tegmen from Team A changed location from [1, 3] to [1, 4].
Er from Team A changed location from [4, 5] to [4, 6].
Er from Team A changed location from [0, 2] to [0, 3].
Er from Team A changed location from [4, 2] to [4, 3].
Er from Team A changed location from [2, 1] to [2, 2].
Er from Team A changed location from [3, 3] to [3, 4].
Er from Team A changed location from [4, 6] to [4, 7].
Er from Team A changed location from [0, 3] to [0, 4].
Er from Team A changed location from [4, 3] to [4, 4].
Er from Team A changed location from [3, 4] to [3, 5].
Yuzbasi from Team A changed location from [2, 3] to [3, 2].
Tegmen from Team B changed location from [15, 12] to [15, 11].
Yuzbasi from Team A changed location from [3, 2] to [4, 3].
Tegmen from Team A changed location from [1, 4] to [1, 5].
Er from Team B changed location from [11, 14] to [11, 15].
Tegmen from Team B changed location from [15, 11] to [14, 11].
Er from Team B changed location from [13, 13] to [13, 14].
Er from Team B changed location from [12, 11] to [12, 12].
Tegmen from Team B changed location from [12, 13] to [11, 13].
Er from Team B changed location from [14, 14] to [14, 15].
Tegmen from Team B changed location from [14, 11] to [15, 11].
Tegmen from Team B changed location from [11, 13] to [12, 13].
Yuzbasi from Team A changed location from [4, 3] to [3, 4].
Tegmen from Team A changed location from [1, 5] to [0, 5].
Tegmen from Team B changed location from [15, 11] to [15, 10].
Tegmen from Team B changed location from [12, 13] to [13, 13].
Er from Team A changed location from [4, 7] to [4, 6].
Er from Team A changed location from [0, 4] to [0, 3].
Er from Team A changed location from [4, 4] to [4, 3].
Er from Team A changed location from [2, 2] to [2, 1].
Yuzbasi from Team A changed location from [3, 4] to [2, 3].
Tegmen from Team A changed location from [0, 5] to [0, 6].
Er from Team A changed location from [4, 6] to [4, 7].
Er from Team A changed location from [0, 3] to [0, 4].
Er from Team A changed location from [4, 3] to [4, 4].
Er from Team A changed location from [2, 1] to [2, 2].
Er from Team A changed location from [3, 5] to [3, 6].
Tegmen from Team A changed location from [0, 6] to [0, 7].
Er from Team B changed location from [11, 15] to [11, 14].
Tegmen from Team B changed location from [15, 10] to [15, 9].
Er from Team B changed location from [12, 12] to [12, 11].
Tegmen from Team B changed location from [13, 13] to [13, 12].
Er from Team B changed location from [11, 12] to [11, 11].
Er from Team B changed location from [14, 15] to [14, 14].
Yuzbasi from Team A changed location from [2, 3] to [3, 2].
Yuzbasi from Team A changed location from [3, 2] to [2, 3].
Tegmen from Team A changed location from [0, 7] to [0, 8].
Er from Team B changed location from [11, 14] to [11, 15].
Tegmen from Team B changed location from [15, 9] to [14, 9].
Er from Team B changed location from [13, 14] to [13, 15].
Er from Team B changed location from [12, 11] to [12, 12].
Er from Team B changed location from [11, 11] to [11, 12].
Er from Team B changed location from [14, 14] to [14, 15].
Tegmen from Team A changed location from [0, 8] to [0, 9].
Yuzbasi from Team A changed location from [2, 3] to [3, 3].
Er from Team A changed location from [4, 7] to [4, 8].
Er from Team A changed location from [0, 4] to [0, 5].
Er from Team A changed location from [4, 4] to [4, 5].
Er from Team A changed location from [2, 2] to [2, 3].
Er from Team A changed location from [3, 6] to [3, 7].
Yuzbasi from Team A changed location from [3, 3] to [4, 4].
Tegmen from Team A changed location from [0, 9] to [1, 9].
